       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
0250:  00>93  00>0F  00>32  00>DF  00>0B  00>32  00>0D  00>0C  00>3A  00>73  00>68  00>32  00>B6  00>0B  00>32  00>D6 
0260:  00>0E  00>32  00>CE  00>0B  00>32  00>8A  00>0F  00>32  00>56  00>0B  00>32  00>5E  00>0B  00>32  00>8C  00>0B 
0270:  00>3E  00>9A  00>32  00>FD  00>8F  00>21  00>E7  00>05  00>CD  00>38  00>C4  00>3A  00>6A  00>68  00>C6  00>30 
0280:  00>4F  00>21  00>80  00>15  00>22  00>FC  00>8F  00>CD  00>37  00>C0  00>3A  00>6B  00>68  00>C6  00>30  00>4F 
0290:  00>21  00>80  00>AC  00>22  00>FC  00>8F  00>CD  00>37  00>C0  00>21  00>B6  00>05  00>22  00>FC  00>8F  00>21 
02A0:  00>EE  00>05  00>CD  00>38  00>C4  00>21  00>B6  00>9A  00>22  00>FC  00>8F  00>21  00>EE  00>05  00>CD  00>38 
02B0:  00>C4  00>21  00>F3  00>05  00>CD  00>C5  00>06  00>FE  00>64  00>CA  00>7D  00>03  00>FE  00>44  00>CA  00>7D 
02C0:  00>03  00>21  00>90  00>06  00>CD  00>18  00>07  00>3A  00>68  00>68  00>47  00>3A  00>65  00>68  00>80  00>FE 
02D0:  00>3C  00>DA  00>EB  00>02  00>21  00>00  00>69  00>06  00>64  00>36  00>01  00>23  00>05  00>C2  00>D9  00>02 
02E0:  00>3E  00>09  00>32  00>65  00>68  00>CD  00>DC  00>0E  00>CD  00>0D  00>0F  00>CD  00>18  00>0C  00>3A  00>6E 
02F0:  00>68  00>B7  00>C2  00>1B  00>03  00>21  00>A4  00>06  00>CD  00>18  00>07  00>06  00>1E  00>3E  00>64  00>80 
0300:  00>80  00>80  00>80  00>80  00>32  00>F1  00>8F  00>CD  00>6F  00>C1  00>05  00>C2  00>FD  00>02  00>3A  00>66 
0310:  00>68  00>3D  00>CA  00>2A  00>04  00>32  00>66  00>68  00>C3  00>7D  00>03  00>3A  00>6E  00>68  00>32  00>67 
0320:  00>68  00>3E  00>02  00>32  00>66  00>68  00>CD  00>C8  00>04  00>3A  00>72  00>68  00>32  00>7A  00>68  00>3A 
0330:  00>73  00>68  00>32  00>6F  00>68  00>3E  00>60  00>32  00>F1  00>8F  00>CD  00>4B  00>0A  00>21  00>C8  00>A3 
0340:  00>22  00>FC  00>8F  00>0E  00>7F  00>CD  00>37  00>C0  00>CD  00>37  00>C0  00>22  00>FC  00>8F  00>3A  00>70 
0350:  00>68  00>C6  00>30  00>4F  00>CD  00>37  00>C0  00>3A  00>71  00>68  00>C6  00>40  00>4F  00>CD  00>37  00>C0 
0360:  00>3A  00>68  00>68  00>3C  00>32  00>68  00>68  00>3A  00>6C  00>68  00>47  00>3A  00>6B  00>68  00>80  00>32 
0370:  00>6B  00>68  00>3A  00>6A  00>68  00>90  00>3C  00>32  00>6A  00>68  00>CD  00>69  00>04  00>3A  00>68  00>68 
0380:  00>FE  00>40  00>CA  00>2A  00>04  00>3A  00>6A  00>68  00>B7  00>CA  00>2A  00>04  00>AF  00>32  00>70  00>68 
0390:  00>32  00>71  00>68  00>32  00>67  00>68  00>3E  00>40  00>32  00>F1  00>8F  00>21  00>10  00>06  00>CD  00>C5 
03A0:  00>06  00>CD  00>3D  00>09  00>3A  00>67  00>68  00>FE  00>00  00>C2  00>BF  00>03  00>CD  00>66  00>0F  00>C2 
03B0:  00>8C  00>03  00>3A  00>66  00>68  00>3D  00>CA  00>2A  00>04  00>32  00>66  00>68  00>C3  00>C1  00>02  00>3E 
03C0:  00>02  00>32  00>66  00>68  00>CD  00>C8  00>04  00>3A  00>72  00>68  00>32  00>6F  00>68  00>3A  00>73  00>68 
03D0:  00>32  00>7A  00>68  00>3E  00>40  00>32  00>F1  00>8F  00>CD  00>4B  00>0A  00>3A  00>6C  00>68  00>FE  00>02 
03E0:  00>D2  00>FD  00>03  00>21  00>2E  00>06  00>CD  00>18  00>07  00>06  00>14  00>3A  00>F1  00>8F  00>C6  00>64 
03F0:  00>32  00>F1  00>8F  00>CD  00>6F  00>C1  00>05  00>C2  00>EB  00>03  00>C3  00>8C  00>03  00>3A  00>68  00>68 
0400:  00>3C  00>32  00>68  00>68  00>3A  00>6C  00>68  00>47  00>3A  00>6A  00>68  00>80  00>32  00>6A  00>68  00>3A 
0410:  00>6B  00>68  00>90  00>3C  00>32  00>6B  00>68  00>CD  00>69  00>04  00>3A  00>6B  00>68  00>FE  00>00  00>CA 
0420:  00>2A  00>04  00>3A  00>68  00>68  00>FE  00>40  00>C2  00>C1  00>02  00>3A  00>6A  00>68  00>47  00>3A  00>6B 
0430:  00>68  00>B8  00>CA  00>3E  00>04  00>D2  00>44  00>04  00>21  00>3E  00>06  00>C3  00>47  00>04  00>21  00>57 
0440:  00>06  00>C3  00>47  00>04  00>21  00>65  00>06  00>CD  00>18  00>07  00>06  00>32  00>3E  00>40  00>32  00>F1 
0450:  00>8F  00>CD  00>6F  00>C1  00>05  00>C2  00>51  00>04  00>21  00>74  00>06  00>CD  00>C5  00>06  00>FE  00>64 
0460:  00>CA  00>60  00>00  00>FE  00>44  00>CA  00>60  00>00  00>C9  00>21  00>80  00>15  00>22  00>FC  00>8F  00>0E 
0470:  00>7F  00>CD  00>37  00>C0  00>CD  00>37  00>C0  00>21  00>80  00>15  00>22  00>FC  00>8F  00>3A  00>6A  00>68 
0480:  00>06  00>00  00>04  00>D6  00>0A  00>D2  00>82  00>04  00>05  00>57  00>78  00>C6  00>30  00>4F  00>CD  00>37 
0490:  00>C0  00>7A  00>C6  00>3A  00>4F  00>CD  00>37  00>C0  00>21  00>80  00>AC  00>22  00>FC  00>8F  00>0E  00>7F 
04A0:  00>CD  00>37  00>C0  00>CD  00>37  00>C0  00>21  00>80  00>AC  00>22  00>FC  00>8F  00>3A  00>6B  00>68  00>06 
04B0:  00>00  00>04  00>D6  00>0A  00>D2  00>B1  00>04  00>05  00>57  00>78  00>C6  00>30  00>4F  00>CD  00>37  00>C0 
04C0:  00>7A  00>C6  00>3A  00>4F  00>CD  00>37  00>C0  00>C9  00>3A  00>67  00>68  00>06  00>28  00>21  00>E3  00>04 
04D0:  00>BE  00>CA  00>DB  00>04  00>23  00>23  00>05  00>C8  00>C3  00>D0  00>04  00>23  00>5E  00>16  00>69  00>3E 
04E0:  00>01  00>12  00>C9  00>0C  00>17  00>0E  00>18  00>0F  00>19  00>10  00>1A  00>11  00>1B  00>13  00>1C  00>27 
04F0:  00>26  00>31  00>30  00>3B  00>3A  00>45  00>44  00>59  00>4E  00>57  00>4D  00>56  00>4C  00>55  00>4B  00>54 
0500:  00>4A  00>52  00>49  00>3E  00>3F  00>34  00>35  00>2A  00>2B  00>20  00>21  00>17  00>17  00>18  00>18  00>19 
0510:  00>19  00>1A  00>1A  00>1B  00>1B  00>1C  00>1C  00>26  00>26  00>30  00>30  00>3A  00>3A  00>44  00>44  00>4E 
0520:  00>4E  00>4D  00>4D  00>4C  00>4C  00>4B  00>4B  00>4A  00>4A  00>49  00>49  00>3F  00>3F  00>35  00>35  00>2B 
0530:  00>2B  00>17  00>17  00>1F  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D 
0540:  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>72  00>20  00>65 
0550:  00>20  00>77  00>20  00>65  00>20  00>72  00>20  00>73  00>20  00>69  00>20  00>3D  00>20  00>3D  00>20  00>3D 
0560:  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D  00>20  00>3D 
0570:  00>20  00>3D  00>20  00>00  00>75  00>6B  00>61  00>76  00>69  00>74  00>65  00>20  00>75  00>72  00>6F  00>77 
0580:  00>65  00>6E  00>78  00>20  00>69  00>67  00>72  00>79  00>20  00>28  00>31  00>2E  00>2E  00>2E  00>35  00>29 
0590:  00>20  00>3E  00>00  00>70  00>65  00>72  00>65  00>73  00>65  00>7E  00>65  00>6E  00>69  00>65  00>20  00>77 
05A0:  00>20  00>63  00>65  00>6E  00>74  00>72  00>65  00>20  00>28  00>64  00>2F  00>6E  00>29  00>20  00>3E  00>00 
05B0:  00>6B  00>61  00>6B  00>69  00>6D  00>20  00>63  00>77  00>65  00>74  00>6F  00>6D  00>20  00>62  00>75  00>64 
05C0:  00>65  00>74  00>65  00>20  00>69  00>67  00>72  00>61  00>74  00>78  00>20  00>28  00>62  00>2F  00>7E  00>29 
05D0:  00>20  00>3E  00>00  00>77  00>61  00>7B  00>20  00>63  00>77  00>65  00>74  00>3A  00>00  00>63  00>77  00>65 
05E0:  00>74  00>20  00>7C  00>77  00>6D  00>3A  00>00  00>66  00>69  00>67  00>75  00>72  00>3A  00>00  00>68  00>6F 
05F0:  00>64  00>3A  00>00  00>62  00>75  00>64  00>65  00>74  00>65  00>20  00>68  00>6F  00>64  00>69  00>74  00>78 
0600:  00>20  00>70  00>65  00>72  00>77  00>79  00>6D  00>20  00>28  00>64  00>2F  00>6E  00>29  00>20  00>3E  00>00 
0610:  00>68  00>6F  00>64  00>69  00>74  00>65  00>20  00>28  00>73  00>74  00>72  00>2F  00>73  00>74  00>62  00>3B 
0620:  00>20  00>22  00>4B  00>22  00>3B  00>20  00>22  00>42  00>4B  00>22  00>29  00>20  00>3E  00>00  00>6E  00>65 
0630:  00>77  00>65  00>72  00>6E  00>79  00>6A  00>20  00>68  00>6F  00>64  00>20  00>21  00>20  00>00  00>70  00>6F 
0640:  00>7A  00>64  00>72  00>61  00>77  00>6C  00>71  00>60  00>21  00>20  00>77  00>79  00>20  00>70  00>6F  00>62 
0650:  00>65  00>64  00>69  00>6C  00>69  00>2E  00>00  00>62  00>6F  00>65  00>77  00>61  00>71  00>20  00>6E  00>69 
0660:  00>7E  00>78  00>71  00>2E  00>00  00>20  00>71  00>20  00>77  00>79  00>69  00>67  00>72  00>61  00>6C  00>61 
0670:  00>21  00>21  00>21  00>00  00>20  00>68  00>6F  00>74  00>69  00>74  00>65  00>20  00>65  00>7D  00>65  00>20 
0680:  00>73  00>79  00>67  00>72  00>61  00>74  00>78  00>20  00>28  00>64  00>2F  00>6E  00>29  00>20  00>3E  00>00 
0690:  00>20  00>6F  00>76  00>69  00>64  00>61  00>6A  00>74  00>65  00>21  00>20  00>71  00>20  00>64  00>75  00>6D 
06A0:  00>61  00>60  00>2E  00>00  00>20  00>6D  00>6E  00>65  00>20  00>6E  00>65  00>6B  00>75  00>64  00>61  00>20 
06B0:  00>68  00>6F  00>64  00>69  00>74  00>78  00>21  00>00  00>20  00>71  00>20  00>70  00>6F  00>7B  00>6C  00>61 
06C0:  00>20  00>6E  00>61  00>20  00>00  00>3E  00>26  00>32  00>FD  00>8F  00>3E  00>FA  00>32  00>FC  00>8F  00>E5 
06D0:  00>21  00>E8  00>06  00>CD  00>38  00>C4  00>3E  00>26  00>32  00>FD  00>8F  00>3E  00>FA  00>32  00>FC  00>8F 
06E0:  00>E1  00>CD  00>38  00>C4  00>CD  00>37  00>C3  00>C9  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F 
06F0:  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F 
0700:  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F 
0710:  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>7F  00>00  00>3E  00>26  00>32  00>FD  00>8F  00>3E  00>FA  00>32 
0720:  00>FC  00>8F  00>E5  00>21  00>E8  00>06  00>CD  00>38  00>C4  00>3E  00>26  00>32  00>FD  00>8F  00>3E  00>FA 
0730:  00>32  00>FC  00>8F  00>E1  00>CD  00>38  00>C4  00>C9  00>11  00>1C  00>9B  00>06  00>00  00>0E  00>00  00>62 
0740:  00>6B  00>36  00>FF  00>24  00>0C  00>79  00>FE  00>18  00>C2  00>41  00>07  00>1C  00>04  00>78  00>FE  00>02 
0750:  00>C2  00>3D  00>07  00>7B  00>C6  00>16  00>5F  00>FE  00>DC  00>C2  00>3B  00>07  00>11  00>1C  00>9B  00>06 
0760:  00>00  00>0E  00>00  00>62  00>6B  00>7E  00>F6  00>C0  00>77  00>2C  00>0C  00>79  00>FE  00>C0  00>C2  00>65 
0770:  00>07  00>14  00>04  00>78  00>FE  00>01  00>C2  00>61  00>07  00>7A  00>C6  00>02  00>57  00>FE  00>B3  00>C2 
0780:  00>5F  00>07  00>11  00>10  00>99  00>06  00>00  00>0E  00>00  00>6B  00>62  00>36  00>FF  00>7D  00>C6  00>CC 
0790:  00>6F  00>36  00>FF  00>D6  00>CC  00>6F  00>24  00>0C  00>79  00>FE  00>1C  00>C2  00>8B  00>07  00>1C  00>04 
07A0:  00>78  00>FE  00>0E  00>C2  00>87  00>07  00>11  00>10  00>99  00>06  00>00  00>0E  00>00  00>6B  00>62  00>36 
07B0:  00>3F  00>78  00>FE  00>00  00>CA  00>B9  00>07  00>36  00>FF  00>7C  00>C6  00>1A  00>67  00>36  00>FF  00>F5 
07C0:  00>78  00>FE  00>00  00>CA  00>C8  00>07  00>36  00>FF  00>F1  00>D6  00>1A  00>67  00>2C  00>0C  00>79  00>FE 
07D0:  00>DA  00>C2  00>AF  00>07  00>14  00>04  00>78  00>FE  00>02  00>C2  00>AB  00>07  00>06  00>41  00>16  00>30 
07E0:  00>1E  00>1A  00>6B  00>62  00>2D  00>0E  00>7F  00>CD  00>5C  00>08  00>62  00>2C  00>2C  00>CD  00>5C  00>08 
07F0:  00>7D  00>FE  00>E7  00>CA  00>FD  00>07  00>7B  00>C6  00>CC  00>6F  00>C3  00>E3  00>07  00>62  00>24  00>6B 
0800:  00>48  00>22  00>FC  00>8F  00>CD  00>37  00>C0  00>7B  00>C6  00>CC  00>6F  00>22  00>FC  00>8F  00>CD  00>37 
0810:  00>C0  00>7A  00>C6  00>0C  00>57  00>04  00>78  00>FE  00>49  00>C2  00>E0  00>07  00>06  00>31  00>1E  00>2B 
0820:  00>16  00>26  00>62  00>6B  00>2D  00>0E  00>7F  00>CD  00>5C  00>08  00>2C  00>2C  00>CD  00>5C  00>08  00>7C 
0830:  00>FE  00>8D  00>CA  00>3C  00>08  00>7A  00>C6  00>67  00>67  00>C3  00>23  00>08  00>62  00>24  00>6B  00>48 
0840:  00>22  00>FC  00>8F  00>CD  00>37  00>C0  00>7A  00>C6  00>68  00>67  00>22  00>FC  00>8F  00>CD  00>37  00>C0 
0850:  00>7B  00>C6  00>18  00>5F  00>04  00>78  00>FE  00>39  00>C2  00>20  00>08  00>C9  00>22  00>FC  00>8F  00>CD 
0860:  00>37  00>C0  00>CD  00>37  00>C0  00>C9  00>11  00>1C  00>9B  00>3A  00>70  00>68  00>3D  00>CA  00>79  00>08 
0870:  00>47  00>7B  00>C6  00>18  00>5F  00>78  00>C3  00>6C  00>08  00>3A  00>71  00>68  00>3D  00>CA  00>89  00>08 
0880:  00>47  00>7A  00>C6  00>03  00>57  00>78  00>C3  00>7C  00>08  00>21  00>AA  00>08  00>3A  00>6F  00>68  00>3D 
0890:  00>CA  00>96  00>08  00>21  00>F2  00>08  00>0E  00>03  00>06  00>18  00>D5  00>7E  00>12  00>23  00>1C  00>05 
08A0:  00>C2  00>9B  00>08  00>D1  00>14  00>0D  00>C2  00>98  00>08  00>C9  00>FF  00>FF  00>C0  00>C0  00>C0  00>C0 
08B0:  00>C1  00>C3  00>C7  00>C7  00>CF  00>CF  00>CF  00>CF  00>CF  00>CF  00>C7  00>C7  00>C3  00>C1  00>C0  00>C0 
08C0:  00>C0  00>C0  00>FF  00>FF  00>00  00>00  00>3F  00>FF  00>FF  00>FF  00>FF  00>FF  00>E1  00>C0  00>C0  00>C0 
08D0:  00>C0  00>E1  00>FF  00>FF  00>FF  00>FF  00>FF  00>3F  00>00  00>00  00>FF  00>FF  00>00  00>00  00>00  00>C0 
08E0:  00>E0  00>F0  00>F8  00>F8  00>FC  00>FC  00>FC  00>FC  00>FC  00>FC  00>F8  00>F8  00>F0  00>E0  00>C0  00>00 
08F0:  00>00  00>00  00>FF  00>FF  00>C0  00>C0  00>C0  00>C0  00>C1  00>C2  00>C4  00>C4  00>C8  00>C8  00>C8  00>C8 
0900:  00>C8  00>C8  00>C4  00>C4  00>C2  00>C1  00>C0  00>C0  00>C0  00>C0  00>FF  00>FF  00>00  00>00  00>3F  00>C0 
0910:  00>00  00>00  00>00  00>00  00>1E  00>3F  00>3F  00>3F  00>3F  00>1E  00>00  00>00  00>00  00>00  00>C0  00>3F 
0920:  00>00  00>00  00>FF  00>FF  00>00  00>00  00>00  00>C0  00>20  00>10  00>08  00>08  00>04  00>04  00>04  00>04 
0930:  00>04  00>04  00>08  00>08  00>10  00>20  00>C0  00>00  00>00  00>00  00>CD  00>37  00>C3  00>FE  00>0D  00>C2 
0940:  00>4A  00>09  00>3A  00>67  00>68  00>B7  00>C8  00>C3  00>B9  00>09  00>FE  00>4B  00>CA  00>54  00>09  00>FE 
0950:  00>6B  00>C2  00>58  00>09  00>E1  00>C3  00>60  00>00  00>FE  00>08  00>C2  00>6F  00>09  00>0E  00>08  00>CD 
0960:  00>37  00>C0  00>0E  00>7F  00>CD  00>37  00>C0  00>0E  00>08  00>CD  00>37  00>C0  00>C3  00>3A  00>09  00>FE 
0970:  00>39  00>DA  00>81  00>09  00>FE  00>49  00>DA  00>98  00>09  00>FE  00>69  00>DA  00>AF  00>09  00>C3  00>3A 
0980:  00>09  00>FE  00>31  00>DA  00>3A  00>09  00>4F  00>32  00>70  00>68  00>CD  00>37  00>C0  00>3A  00>67  00>68 
0990:  00>F6  00>01  00>32  00>67  00>68  00>C3  00>3A  00>09  00>FE  00>41  00>DA  00>3A  00>09  00>4F  00>32  00>71 
09A0:  00>68  00>CD  00>37  00>C0  00>3A  00>67  00>68  00>F6  00>02  00>32  00>67  00>68  00>C3  00>3A  00>09  00>FE 
09B0:  00>61  00>DA  00>3A  00>09  00>D6  00>20  00>C3  00>98  00>09  00>3A  00>67  00>68  00>FE  00>03  00>C2  00>3A 
09C0:  00>09  00>21  00>C8  00>0F  00>22  00>FC  00>8F  00>0E  00>7F  00>CD  00>37  00>C0  00>CD  00>37  00>C0  00>21 
09D0:  00>C8  00>0F  00>22  00>FC  00>8F  00>3A  00>70  00>68  00>4F  00>CD  00>37  00>C0  00>D6  00>30  00>32  00>70 
09E0:  00>68  00>87  00>4F  00>87  00>87  00>81  00>47  00>3A  00>71  00>68  00>4F  00>CD  00>37  00>C0  00>D6  00>40 
09F0:  00>32  00>71  00>68  00>80  00>3C  00>32  00>67  00>68  00>C9  00>3A  00>79  00>68  00>06  00>00  00>04  00>D6 
0A00:  00>0A  00>D2  00>FE  00>09  00>C6  00>0A  00>3D  00>32  00>71  00>68  00>05  00>78  00>32  00>70  00>68  00>3E 
0A10:  00>01  00>32  00>7B  00>68  00>CD  00>66  00>08  00>21  00>FF  00>FF  00>2B  00>11  00>30  00>00  00>1B  00>7B 
0A20:  00>B2  00>C2  00>1E  00>0A  00>7D  00>B7  00>C2  00>1A  00>0A  00>3A  00>7B  00>68  00>FE  00>05  00>C8  00>3A 
0A30:  00>6F  00>68  00>FE  00>01  00>CA  00>3C  00>0A  00>3E  00>01  00>C3  00>3E  00>0A  00>3E  00>02  00>32  00>6F 
0A40:  00>68  00>3A  00>7B  00>68  00>3C  00>32  00>7B  00>68  00>C3  00>14  00>0A  00>3A  00>67  00>68  00>21  00>00 
0A50:  00>68  00>85  00>6F  00>7E  00>B7  00>CA  00>5D  00>0A  00>AF  00>32  00>6C  00>68  00>C9  00>06  00>00  00>3A 
0A60:  00>7A  00>68  00>32  00>7C  00>0A  00>3A  00>6F  00>68  00>32  00>85  00>0A  00>32  00>90  00>0A  00>C3  00>72 
0A70:  00>0A  00>E1  00>E5  00>0E  00>00  00>0C  00>7D  00>D6  00>01  00>6F  00>7E  00>FE  00>00  00>CA  00>75  00>0A 
0A80:  00>0D  00>CA  00>A3  00>0A  00>FE  00>00  00>C2  00>A3  00>0A  00>0C  00>7D  00>C6  00>01  00>6F  00>04  00>36 
0A90:  00>00  00>32  00>79  00>68  00>E5  00>C5  00>CD  00>6F  00>C1  00>CD  00>F9  00>09  00>C1  00>E1  00>0D  00>C2 
0AA0:  00>8A  00>0A  00>05  00>C3  00>A6  00>0A  00>21  00>B7  00>0A  00>22  00>A4  00>0A  00>3E  00>09  00>32  00>78 
0AB0:  00>0A  00>32  00>8C  00>0A  00>C3  00>71  00>0A  00>21  00>C8  00>0A  00>22  00>A4  00>0A  00>3E  00>0A  00>32 
0AC0:  00>78  00>0A  00>32  00>8C  00>0A  00>C3  00>71  00>0A  00>21  00>D9  00>0A  00>22  00>A4  00>0A  00>3E  00>0B 
0AD0:  00>32  00>78  00>0A  00>32  00>8C  00>0A  00>C3  00>71  00>0A  00>3E  00>01  00>32  00>78  00>0A  00>32  00>8C 
0AE0:  00>0A  00>3E  00>C6  00>32  00>77  00>0A  00>3E  00>D6  00>32  00>8B  00>0A  00>21  00>A6  00>0A  00>22  00>A4 
0AF0:  00>0A  00>21  00>FA  00>0A  00>22  00>C9  00>0A  00>C3  00>71  00>0A  00>E1  00>3E  00>01  00>32  00>78  00>0A 
0B00:  00>32  00>8C  00>0A  00>3E  00>D6  00>32  00>77  00>0A  00>3E  00>C6  00>32  00>8B  00>0A  00>21  00>A6  00>0A 
0B10:  00>22  00>A4  00>0A  00>21  00>D9  00>0A  00>22  00>C9  00>0A  00>04  00>78  00>32  00>6C  00>68  00>C9  00>1A 
0B20:  00>B7  00>CA  00>28  00>0B  00>AF  00>C3  00>00  00>00  00>E1  00>BC  00>CA  00>39  00>0B  00>36  00>00  00>E1 
0B30:  00>BC  00>CA  00>39  00>0B  00>36  00>00  00>C3  00>2F  00>0B  00>E5  00>6B  00>44  00>3A  00>97  00>0B  00>5D 
