       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
C1A0:  00>E5  00>3E  00>40  00>32  00>F1  00>8F  00>CD  00>70  00>C1  00>E1  00>C9  00>E5  00>3E  00>50  00>C3  00>A3 
C1B0:  00>C1  00>E5  00>C5  00>06  00>FF  00>00  00>00  00>00  00>3A  00>F4  00>8F  00>B7  00>CA  00>E2  00>C1  00>CD 
C1C0:  00>54  00>C2  00>3A  00>01  00>FF  00>E6  00>02  00>CA  00>4B  00>C2  00>CD  00>5A  00>C2  00>3A  00>00  00>FF 
C1D0:  00>FE  00>FF  00>C2  00>FF  00>C1  00>3A  00>02  00>FF  00>F6  00>F0  00>FE  00>FF  00>C2  00>05  00>C2  00>C3 
C1E0:  00>B5  00>C1  00>CD  00>54  00>C2  00>3A  00>01  00>FF  00>E6  00>02  00>C2  00>F2  00>C1  00>06  00>FF  00>C3 
C1F0:  00>CA  00>C1  00>05  00>C2  00>CA  00>C1  00>32  00>F4  00>8F  00>00  00>00  00>00  00>C3  00>B5  00>C1  00>6F 
C200:  00>26  00>FF  00>C3  00>08  00>C2  00>67  00>2E  00>FF  00>0E  00>FB  00>0C  00>29  00>DA  00>0A  00>C2  00>69 
C210:  00>06  00>FF  00>CD  00>54  00>C2  00>3A  00>01  00>FF  00>F6  00>03  00>FE  00>FF  00>C2  00>35  00>C2  00>05 
C220:  00>C2  00>12  00>C2  00>C3  00>B5  00>C1  00>3A  00>01  00>FF  00>2F  00>E6  00>F7  00>C9  00>CD  00>26  00>C2 
C230:  00>C4  00>60  00>C2  00>C9  00>00  00>0E  00>FD  00>0C  00>0F  00>DA  00>37  00>C2  00>79  00>07  00>07  00>07 
C240:  00>07  00>C6  00>A0  00>B5  00>6F  00>26  00>C4  00>7E  00>C1  00>E1  00>C9  00>32  00>F4  00>8F  00>00  00>00 
C250:  00>00  00>C3  00>B5  00>C1  00>3E  00>82  00>32  00>03  00>FF  00>C9  00>3E  00>91  00>32  00>03  00>FF  00>C9 
C260:  00>C5  00>3A  00>EF  00>8F  00>FE  00>80  00>CA  00>46  00>C3  00>0E  00>FF  00>CD  00>54  00>C2  00>3A  00>01 
C270:  00>FF  00>F6  00>03  00>FE  00>FF  00>C2  00>69  00>C2  00>06  00>15  00>CD  00>90  00>C1  00>0D  00>C2  00>6B 
C280:  00>C2  00>C1  00>C9  00>2A  00>ED  00>8F  00>E9  00>21  00>FE  00>18  00>22  00>E7  00>8F  00>0E  00>21  00>CD 
C290:  00>BC  00>C2  00>21  00>A0  00>18  00>22  00>E7  00>8F  00>C9  00>00  00>3A  00>F4  00>8F  00>C3  00>F7  00>C2 
C2A0:  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF 
C2B0:  00>CD  00>C8  00>C2  00>C3  00>83  00>C2  00>FF  00>FF  00>FF  00>FF  00>FF  00>FF  00>E5  00>D5  00>C5  00>F5 
C2C0:  00>79  00>2A  00>FC  00>8F  00>EB  00>C3  00>50  00>C0  00>C3  00>5E  00>C3  00>CD  00>95  00>C1  00>FE  00>81 
C2D0:  00>D2  00>08  00>C3  00>FE  00>21  00>DA  00>E8  00>C2  00>4F  00>FE  00>40  00>D2  00>EF  00>C2  00>3A  00>F4 
C2E0:  00>8F  00>B7  00>79  00>C2  00>E8  00>C2  00>EE  00>10  00>32  00>F0  00>8F  00>32  00>EF  00>8F  00>C9  00>FE 
C2F0:  00>7F  00>CA  00>9A  00>C2  00>3A  00>EB  00>8F  00>B7  00>79  00>C2  00>E8  00>C2  00>D6  00>20  00>C3  00>E8 
C300:  00>C2  00>32  00>EF  00>8F  00>3A  00>F0  00>8F  00>C9  00>FE  00>81  00>C2  00>25  00>C3  00>3A  00>EB  00>8F 
C310:  00>B7  00>3E  00>01  00>CA  00>17  00>C3  00>AF  00>32  00>EB  00>8F  00>B7  00>21  00>C8  00>C2  00>E5  00>CA 
C320:  00>AB  00>C1  00>C3  00>A0  00>C1  00>FE  00>8C  00>C2  00>6C  00>C3  00>21  00>FF  00>FF  00>22  00>FA  00>8F 
C330:  00>C3  00>C8  00>C2  00>2A  00>E5  00>8F  00>E9  00>C5  00>D5  00>E5  00>CD  00>83  00>C2  00>CD  00>B0  00>C2 
C340:  00>00  00>00  00>E1  00>D1  00>C1  00>C9  00>0E  00>10  00>06  00>FF  00>CD  00>90  00>C1  00>0D  00>C2  00>48 
C350:  00>C3  00>C3  00>81  00>C2  00>C5  00>06  00>15  00>CD  00>90  00>C1  00>C1  00>C3  00>87  00>C2  00>CD  00>60 
C360:  00>C2  00>CD  00>B1  00>C1  00>FE  00>80  00>CA  00>01  00>C3  00>C3  00>CB  00>C2  00>FE  00>8B  00>C2  00>33 
C370:  00>C3  00>21  00>00  00>00  00>C3  00>2D  00>C3  00>C5  00>D5  00>0E  00>00  00>57  00>3A  00>01  00>FF  00>E6 
C380:  00>01  00>5F  00>79  00>E6  00>7F  00>07  00>4F  00>3A  00>01  00>FF  00>FE  00>80  00>DA  00>5A  00>C4  00>E6 
C390:  00>01  00>BB  00>CA  00>87  00>C3  00>B1  00>4F  00>CD  00>C9  00>C3  00>3A  00>01  00>FF  00>E6  00>01  00>5F 
C3A0:  00>7A  00>B7  00>F2  00>BE  00>C3  00>79  00>FE  00>E6  00>C2  00>B2  00>C3  00>AF  00>32  00>F8  00>8F  00>C3 
C3B0:  00>BC  00>C3  00>FE  00>19  00>C2  00>82  00>C3  00>3E  00>FF  00>32  00>F3  00>8F  00>16  00>09  00>15  00>C2 
C3C0:  00>82  00>C3  00>3A  00>F3  00>8F  00>A9  00>D1  00>C1  00>C9  00>3A  00>FF  00>8F  00>47  00>C3  00>90  00>C1 
C3D0:  00>C5  00>D5  00>F5  00>57  00>0E  00>08  00>7A  00>07  00>57  00>E6  00>01  00>F6  00>0E  00>32  00>03  00>FF 
C3E0:  00>5F  00>CD  00>84  00>C4  00>7B  00>EE  00>01  00>32  00>03  00>FF  00>CD  00>84  00>C4  00>0D  00>C2  00>D6 
C3F0:  00>C3  00>F1  00>D1  00>C1  00>C9  00>00  00>00  00>00  00>00  00>3E  00>FF  00>CD  00>77  00>C3  00>6F  00>3E 
C400:  00>08  00>CD  00>77  00>C3  00>67  00>22  00>E3  00>8F  00>3E  00>08  00>CD  00>77  00>C3  00>5F  00>3E  00>08 
C410:  00>CD  00>77  00>C3  00>57  00>3E  00>08  00>CD  00>77  00>C3  00>77  00>CD  00>27  00>C4  00>23  00>C2  00>14 
C420:  00>C4  00>C9  00>3E  00>FF  00>C3  00>16  00>C4  00>7C  00>BA  00>C0  00>7D  00>BB  00>C9  00>7E  00>02  00>23 
C430:  00>03  00>CD  00>27  00>C4  00>C2  00>2D  00>C4  00>C9  00>7E  00>4F  00>FE  00>00  00>C8  00>CD  00>37  00>C0 
C440:  00>23  00>C3  00>38  00>C4  00>21  00>73  00>C4  00>11  00>90  00>C4  00>01  00>E3  00>8F  00>CD  00>2D  00>C4 
C450:  00>CD  00>38  00>C4  00>CD  00>F9  00>C3  00>2A  00>E3  00>8F  00>E9  00>CD  00>37  00>C3  00>FE  00>0D  00>CA 
C460:  00>00  00>C8  00>FE  00>0A  00>CA  00>6F  00>C4  00>32  00>FF  00>8F  00>3E  00>FF  00>C3  00>79  00>C3  00>2A 
C470:  00>E1  00>8F  00>E9  00>00  00>C0  00>C8  00>C2  00>A0  00>18  00>00  00>00  00>00  00>00  00>54  00>C3  00>20 
C480:  00>20  00>50  00>40  00>00  00>3A  00>FE  00>8F  00>C3  00>CC  00>C3  00>00  00>00  00>00  00>00  00>28  00>3C 
C490:  00>1F  00>2A  00>20  00>52  00>55  00>4E  00>22  00>43  00>4F  00>4D  00>3A  00>22  00>00  00>FF  00>FF  00>FF 
C4A0:  00>81  00>0C  00>19  00>1A  00>20  00>20  00>20  00>08  00>80  00>18  00>0A  00>0D  00>00  00>00  00>00  00>00 
C4B0:  00>71  00>7E  00>73  00>6D  00>69  00>74  00>78  00>62  00>60  00>2C  00>2F  00>7F  00>00  00>00  00>00  00>00 
C4C0:  00>66  00>79  00>77  00>61  00>70  00>72  00>6F  00>6C  00>64  00>76  00>7C  00>2E  00>00  00>00  00>00  00>00 
C4D0:  00>6A  00>63  00>75  00>6B  00>65  00>6E  00>67  00>7B  00>7D  00>7A  00>68  00>3A  00>00  00>00  00>00  00>00 
C4E0:  00>3B  00>31  00>32  00>33  00>34  00>35  00>36  00>37  00>38  00>39  00>30  00>2D  00>00  00>00  00>00  00>00 
C4F0:  00>82  00>83  00>84  00>85  00>86  00>87  00>88  00>89  00>8A  00>8B  00>8C  00>1F  00>00  00>00  00>00  00>00 
C500:  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>04  00>04  00>04  00>04  00>04  00>00  00>04  00>00 
C510:  00>0A  00>0A  00>0A  00>00  00>00  00>00  00>00  00>00  00>0A  00>0A  00>1F  00>0A  00>1F  00>0A  00>0A  00>00 
C520:  00>04  00>0F  00>14  00>0E  00>05  00>1E  00>04  00>00  00>18  00>19  00>02  00>04  00>08  00>13  00>03  00>00 
C530:  00>04  00>0A  00>0A  00>0C  00>15  00>12  00>0D  00>00  00>06  00>06  00>02  00>04  00>00  00>00  00>00  00>00 
C540:  00>02  00>04  00>08  00>08  00>08  00>04  00>02  00>00  00>08  00>04  00>02  00>02  00>02  00>04  00>08  00>00 
C550:  00>00  00>04  00>15  00>0E  00>15  00>04  00>00  00>00  00>00  00>04  00>04  00>1F  00>04  00>04  00>00  00>00 
C560:  00>00  00>00  00>00  00>0C  00>0C  00>04  00>08  00>00  00>00  00>00  00>00  00>1F  00>00  00>00  00>00  00>00 
C570:  00>00  00>00  00>00  00>00  00>00  00>0C  00>0C  00>00  00>00  00>01  00>02  00>04  00>08  00>10  00>00  00>00 
C580:  00>0E  00>11  00>13  00>15  00>19  00>11  00>0E  00>00  00>04  00>0C  00>04  00>04  00>04  00>04  00>0E  00>00 
C590:  00>0E  00>11  00>01  00>06  00>08  00>10  00>1F  00>00  00>1F  00>01  00>02  00>06  00>01  00>11  00>0E  00>00 
C5A0:  00>02  00>06  00>0A  00>12  00>1F  00>02  00>02  00>00  00>1F  00>10  00>1E  00>01  00>01  00>11  00>0E  00>00 
C5B0:  00>07  00>08  00>10  00>1E  00>11  00>11  00>0E  00>00  00>1F  00>01  00>02  00>04  00>08  00>08  00>08  00>00 
C5C0:  00>0E  00>11  00>11  00>0E  00>11  00>11  00>0E  00>00  00>0E  00>11  00>11  00>0F  00>01  00>02  00>1C  00>00 
C5D0:  00>00  00>0C  00>0C  00>00  00>00  00>0C  00>0C  00>00  00>0C  00>0C  00>00  00>0C  00>0C  00>04  00>08  00>00 
C5E0:  00>02  00>04  00>08  00>10  00>08  00>04  00>02  00>00  00>00  00>00  00>1F  00>00  00>1F  00>00  00>00  00>00 
C5F0:  00>08  00>04  00>02  00>01  00>02  00>04  00>08  00>00  00>0E  00>11  00>01  00>02  00>04  00>00  00>04  00>00 
C600:  00>0E  00>11  00>13  00>15  00>17  00>10  00>0E  00>00  00>04  00>0A  00>11  00>11  00>1F  00>11  00>11  00>00 
C610:  00>1E  00>11  00>11  00>1E  00>11  00>11  00>1E  00>00  00>0E  00>11  00>10  00>10  00>10  00>11  00>0E  00>00 
C620:  00>1E  00>09  00>09  00>09  00>09  00>09  00>1E  00>00  00>1F  00>10  00>10  00>1E  00>10  00>10  00>1F  00>00 
C630:  00>1F  00>10  00>10  00>1E  00>10  00>10  00>10  00>00  00>0E  00>11  00>10  00>10  00>13  00>11  00>0F  00>00 
C640:  00>11  00>11  00>11  00>1F  00>11  00>11  00>11  00>00  00>0E  00>04  00>04  00>04  00>04  00>04  00>0E  00>00 
C650:  00>01  00>01  00>01  00>01  00>11  00>11  00>0E  00>00  00>11  00>12  00>14  00>18  00>14  00>12  00>11  00>00 
C660:  00>10  00>10  00>10  00>10  00>10  00>11  00>1F  00>00  00>11  00>1B  00>15  00>15  00>11  00>11  00>11  00>00 
C670:  00>11  00>11  00>19  00>15  00>13  00>11  00>11  00>00  00>0E  00>11  00>11  00>11  00>11  00>11  00>0E  00>00 
C680:  00>1E  00>11  00>11  00>1E  00>10  00>10  00>10  00>00  00>0E  00>11  00>11  00>11  00>15  00>12  00>0D  00>00 
C690:  00>1E  00>11  00>11  00>1E  00>14  00>12  00>11  00>00  00>0E  00>11  00>10  00>0E  00>01  00>11  00>0E  00>00 
C6A0:  00>1F  00>04  00>04  00>04  00>04  00>04  00>04  00>00  00>11  00>11  00>11  00>11  00>11  00>11  00>0E  00>00 
C6B0:  00>11  00>11  00>11  00>0A  00>0A  00>04  00>04  00>00  00>11  00>11  00>11  00>15  00>15  00>15  00>0A  00>00 
C6C0:  00>11  00>11  00>0A  00>04  00>0A  00>11  00>11  00>00  00>11  00>11  00>0A  00>04  00>04  00>04  00>04  00>00 
C6D0:  00>1F  00>01  00>02  00>0E  00>08  00>10  00>1F  00>00  00>0E  00>08  00>08  00>08  00>08  00>08  00>0E  00>00 
C6E0:  00>00  00>10  00>08  00>04  00>02  00>01  00>00  00>00  00>0E  00>02  00>02  00>02  00>02  00>02  00>0E  00>00 
C6F0:  00>0E  00>11  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>00  00>1F 
C700:  00>12  00>15  00>15  00>1D  00>15  00>15  00>12  00>00  00>04  00>0A  00>11  00>11  00>1F  00>11  00>11  00>00 
C710:  00>1F  00>10  00>10  00>1E  00>11  00>11  00>1E  00>00  00>12  00>12  00>12  00>12  00>12  00>1F  00>01  00>00 
C720:  00>06  00>0A  00>0A  00>0A  00>0A  00>1F  00>11  00>00  00>1F  00>10  00>10  00>1E  00>10  00>10  00>1F  00>00 
C730:  00>04  00>1F  00>15  00>15  00>1F  00>04  00>04  00>00  00>1F  00>11  00>10  00>10  00>10  00>10  00>10  00>00 
C740:  00>11  00>11  00>0A  00>04  00>0A  00>11  00>11  00>00  00>11  00>11  00>13  00>15  00>19  00>11  00>11  00>00 
C750:  00>15  00>11  00>13  00>15  00>19  00>11  00>11  00>00  00>11  00>12  00>14  00>18  00>14  00>12  00>11  00>00 
C760:  00>07  00>09  00>09  00>09  00>09  00>09  00>19  00>00  00>11  00>1B  00>15  00>15  00>11  00>11  00>11  00>00 
C770:  00>11  00>11  00>11  00>1F  00>11  00>11  00>11  00>00  00>0E  00>11  00>11  00>11  00>11  00>11  00>0E  00>00 
C780:  00>1F  00>11  00>11  00>11  00>11  00>11  00>11  00>00  00>0F  00>11  00>11  00>0F  00>05  00>09  00>11  00>00 
C790:  00>1E  00>11  00>11  00>1E  00>10  00>10  00>10  00>00  00>0E  00>11  00>10  00>10  00>10  00>11  00>0E  00>00 
C7A0:  00>1F  00>04  00>04  00>04  00>04  00>04  00>04  00>00  00>11  00>11  00>11  00>0A  00>04  00>08  00>10  00>00 
C7B0:  00>11  00>15  00>15  00>0E  00>15  00>15  00>11  00>00  00>1E  00>11  00>11  00>1E  00>11  00>11  00>1E  00>00 
C7C0:  00>10  00>10  00>10  00>1E  00>11  00>11  00>1E  00>00  00>11  00>11  00>11  00>19  00>15  00>15  00>19  00>00 
C7D0:  00>0E  00>11  00>01  00>06  00>01  00>11  00>0E  00>00  00>11  00>15  00>15  00>15  00>15  00>15  00>1F  00>00 
C7E0:  00>0E  00>11  00>01  00>07  00>01  00>11  00>0E  00>00  00>15  00>15  00>15  00>15  00>15  00>1F  00>01  00>00 
C7F0:  00>11  00>11  00>11  00>1F  00>01  00>01  00>01  00>00  00>3F  00>3F  00>3F  00>3F  00>3F  00>3F  00>3F  00>3F 
C800:  00>31  00>FF  00>7F  00>21  00>00  00>C8  00>22  00>E1  00>8F  00>21  00>20  00>D1  00>CD  00>6F  00>C8  00>21 
C810:  00>50  00>8F  00>CD  00>37  00>C3  00>FE  00>0D  00>CA  00>66  00>C8  00>06  00>20  00>36  00>00  00>23  00>05 
C820:  00>C2  00>1C  00>C8  00>21  00>50  00>8F  00>06  00>00  00>FE  00>08  00>CA  00>8D  00>C8  00>FE  00>18  00>CA 
C830:  00>9B  00>C8  00>FE  00>5F  00>CA  00>A9  00>C8  00>FE  00>7F  00>CA  00>A9  00>C8  00>FE  00>0D  00>CA  00>C8 
C840:  00>C8  00>FE  00>20  00>DA  00>60  00>C8  00>FE  00>2A  00>D2  00>4D  00>C8  00>C6  00>10  00>FE  00>3C  00>C2 
C850:  00>54  00>C8  00>D6  00>10  00>77  00>CD  00>7D  00>C8  00>23  00>04  00>78  00>FE  00>20  00>CA  00>AD  00>C9 
C860:  00>CD  00>37  00>C3  00>C3  00>28  00>C8  00>21  00>50  00>8F  00>CD  00>6F  00>C8  00>C3  00>60  00>C8  00>06 
C870:  00>00  00>7E  00>B7  00>C8  00>4F  00>CD  00>9D  00>CE  00>23  00>04  00>C3  00>71  00>C8  00>F5  00>0E  00>7F 
C880:  00>CD  00>9D  00>CE  00>0E  00>08  00>CD  00>9D  00>CE  00>F1  00>4F  00>C3  00>9D  00>CE  00>4F  00>78  00>B7 
C890:  00>CA  00>60  00>C8  00>05  00>2B  00>CD  00>9D  00>CE  00>C3  00>60  00>C8  00>4F  00>7E  00>B7  00>CA  00>60 
C8A0:  00>C8  00>23  00>04  00>CD  00>9D  00>CE  00>C3  00>60  00>C8  00>78  00>B7  00>CA  00>60  00>C8  00>7E  00>B7 
C8B0:  00>C2  00>60  00>C8  00>05  00>2B  00>77  00>0E  00>08  00>CD  00>9D  00>CE  00>0E  00>7F  00>CD  00>9D  00>CE 
C8C0:  00>0E  00>08  00>CD  00>9D  00>CE  00>C3  00>60  00>C8  00>21  00>E3  00>D0  00>3A  00>50  00>8F  00>4F  00>7E 
C8D0:  00>23  00>B7  00>CA  00>AD  00>C9  00>B9  00>CA  00>DE  00>C8  00>23  00>23  00>C3  00>CF  00>C8  00>5E  00>23 
C8E0:  00>56  00>D5  00>21  00>50  00>8F  00>7E  00>FE  00>4F  00>F5  00>CC  00>78  00>C9  00>F1  00>FE  00>49  00>F5 
C8F0:  00>CC  00>78  00>C9  00>F1  00>FE  00>47  00>CC  00>78  00>C9  00>01  00>00  00>00  00>CD  00>1D  00>C9  00>D5 
C900:  00>B7  00>CA  00>17  00>C9  00>CD  00>1D  00>C9  00>D5  00>B7  00>CA  00>18  00>C9  00>CD  00>1D  00>C9  00>D5 
C910:  00>B7  00>C2  00>AD  00>C9  00>C3  00>19  00>C9  00>C5  00>C5  00>C1  00>D1  00>E1  00>C9  00>11  00>00  00>00 
C920:  00>23  00>7E  00>FE  00>2C  00>CA  00>2B  00>C9  00>B7  00>C2  00>20  00>C9  00>E5  00>CD  00>4C  00>C9  00>5F 
C930:  00>CD  00>4C  00>C9  00>CD  00>47  00>C9  00>B3  00>5F  00>CD  00>4C  00>C9  00>57  00>CD  00>4C  00>C9  00>CD 
C940:  00>47  00>C9  00>B2  00>57  00>E1  00>7E  00>C9  00>07  00>07  00>07  00>07  00>C9  00>2B  00>D5  00>11  00>50 
C950:  00>8F  00>CD  00>27  00>C4  00>D1  00>CA  00>74  00>C9  00>7E  00>FE  00>2C  00>CA  00>74  00>C9  00>B7  00>CA 
C960:  00>74  00>C9  00>D6  00>30  00>FE  00>0A  00>D8  00>D6  00>07  00>FE  00>0A  00>DA  00>AD  00>C9  00>FE  00>10 
C970:  00>D8  00>C3  00>AD  00>C9  00>E1  00>C3  00>44  00>C9  00>21  00>70  00>8F  00>0E  00>10  00>36  00>00  00>23 
C980:  00>0D  00>C2  00>7D  00>C9  00>21  00>51  00>8F  00>11  00>70  00>8F  00>0E  00>10  00>7E  00>FE  00>3D  00>C2 
C990:  00>AD  00>C9  00>23  00>7E  00>B7  00>C8  00>FE  00>20  00>DA  00>AD  00>C9  00>FE  00>2C  00>C8  00>FE  00>7F 
C9A0:  00>D2  00>AD  00>C9  00>12  00>23  00>13  00>0D  00>C2  00>93  00>C9  00>C3  00>AD  00>C9  00>21  00>3F  00>D1 
C9B0:  00>CD  00>6F  00>C8  00>C3  00>00  00>C8  00>E5  00>21  00>00  00>C8  00>E3  00>E9  00>71  00>CD  00>27  00>C4 
C9C0:  00>CA  00>00  00>C8  00>23  00>C3  00>BC  00>C9  00>CD  00>CD  00>C9  00>C3  00>00  00>C8  00>7C  00>B8  00>DA 
C9D0:  00>E5  00>C9  00>C2  00>DA  00>C9  00>7D  00>B9  00>DA  00>E5  00>C9  00>7E  00>02  00>CD  00>27  00>C4  00>C8 
C9E0:  00>23  00>03  00>C3  00>DA  00>C9  00>CD  00>F3  00>C9  00>1A  00>02  00>CD  00>27  00>C4  00>C8  00>1B  00>0B 
C9F0:  00>C3  00>E8  00>C9  00>E5  00>C5  00>B7  00>7B  00>95  00>4F  00>7A  00>9C  00>DA  00>05  00>CA  00>47  00>E1 
CA00:  00>09  00>E5  00>C1  00>E1  00>C9  00>C1  00>E1  00>C9  00>73  00>C3  00>00  00>C8  00>7E  00>B9  00>CC  00>1B 
CA10:  00>CA  00>CD  00>27  00>C4  00>CA  00>00  00>C8  00>23  00>C3  00>0C  00>CA  00>C5  00>E5  00>CD  00>B5  00>CD 
CA20:  00>06  00>03  00>CD  00>BF  00>CC  00>7E  00>CD  00>86  00>CC  00>05  00>23  00>C2  00>22  00>CA  00>E1  00>C1 
CA30:  00>C9  00>0A  00>BE  00>C4  00>41  00>CA  00>CD  00>27  00>C4  00>CA  00>00  00>C8  00>23  00>03  00>C3  00>31 
CA40:  00>CA  00>C5  00>CD  00>C7  00>CC  00>CD  00>4F  00>CA  00>E3  00>CD  00>4F  00>CA  00>E3  00>C1  00>C9  00>CD 
CA50:  00>BF  00>CC  00>CD  00>CC  00>CC  00>CD  00>BF  00>CC  00>7E  00>CD  00>86  00>CC  00>C3  00>BF  00>CC  00>0E 
CA60:  00>1F  00>CD  00>9D  00>CE  00>45  00>CD  00>50  00>CC  00>CD  00>50  00>CC  00>CD  00>C7  00>CC  00>22  00>4E 
CA70:  00>8F  00>16  00>10  00>CD  00>F0  00>CB  00>15  00>C2  00>73  00>CA  00>E5  00>21  00>35  00>D1  00>CD  00>6F 
CA80:  00>C8  00>E1  00>CD  00>37  00>C3  00>FE  00>0D  00>CA  00>5F  00>CA  00>11  00>00  00>00  00>FE  00>08  00>CA 
CA90:  00>A0  00>CA  00>FE  00>18  00>C2  00>00  00>C8  00>E5  00>21  00>26  00>7E  00>3E  00>FF  00>C3  00>A5  00>CA 
CAA0:  00>AF  00>E5  00>21  00>26  00>18  00>22  00>49  00>8F  00>21  00>26  00>18  00>22  00>45  00>8F  00>21  00>26 
CAB0:  00>7E  00>22  00>47  00>8F  00>32  00>4B  00>8F  00>2A  00>49  00>8F  00>22  00>FC  00>8F  00>3A  00>4B  00>8F 
CAC0:  00>67  00>CD  00>37  00>C3  00>FE  00>0D  00>CA  00>E6  00>CB  00>FE  00>08  00>CA  00>68  00>CB  00>FE  00>18 
CAD0:  00>CA  00>80  00>CB  00>FE  00>19  00>CA  00>5E  00>CB  00>FE  00>1A  00>CA  00>63  00>CB  00>4F  00>3A  00>4B 
CAE0:  00>8F  00>FE  00>FF  00>CA  00>44  00>CB  00>79  00>FE  00>20  00>DA  00>4E  00>CB  00>FE  00>2A  00>D2  00>F6 
CAF0:  00>CA  00>C6  00>10  00>C3  00>0C  00>CB  00>FE  00>30  00>DA  00>4E  00>CB  00>FE  00>3A  00>DA  00>0C  00>CB 
